pitcher,injury_actual,injury_prob,injury_pred,model,threshold
671987,0,2.1118281e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
656716,0,2.0117315e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
677643,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
677369,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
678868,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
673929,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
678870,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
676498,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
679052,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
673965,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
679156,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
674047,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
676510,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
679655,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
679928,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
680423,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
677124,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
676105,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
672550,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
675276,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
676215,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
678752,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
672529,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
676221,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
677185,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
674375,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
672848,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
672774,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
677955,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
676292,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
678024,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
678041,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
673387,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
674289,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
676785,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
678184,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
678316,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
676515,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
676742,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
676670,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
680451,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
676660,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
675976,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
680701,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
681168,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
681256,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
681320,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
681401,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
676614,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
681464,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
676620,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
681473,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
675973,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
681484,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
676611,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
676571,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
675963,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
676617,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
681145,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
676637,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
680970,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
680758,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
680916,0,1.9623085e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
571875,0,1.8444e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
669085,0,1.7972117e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
622110,0,1.7682172e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
542208,0,1.7647066e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
657041,0,1.7570173e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
680212,0,1.6990462e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
519076,0,1.6490154e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
664875,0,1.6421385e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
669746,0,1.6122873e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
669740,0,1.6122873e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
670161,0,1.6098737e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
670376,0,1.6098737e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
669935,0,1.6098737e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
670219,0,1.6098737e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
670426,0,1.6098737e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
670986,0,1.6098737e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
670404,0,1.6098737e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
670288,0,1.6098737e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
641420,0,1.5846477e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
667722,0,1.5200432e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
669283,0,1.511441e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
669372,0,1.511441e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
668943,0,1.511441e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
669247,0,1.511441e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
669081,0,1.511441e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
669393,0,1.511441e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
669062,0,1.511441e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
669199,0,1.511441e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
668954,0,1.511441e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
669662,0,1.511441e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
613564,0,1.5071604e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
607461,0,1.5071604e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
672374,0,1.4896116e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
623507,0,1.472211e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
572096,0,1.470554e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
666364,0,1.4595582e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
641525,0,1.4419434e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
641645,0,1.4419434e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
667434,0,1.4400881e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
667435,0,1.4400881e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
666130,0,1.4400881e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
665996,0,1.4400881e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
667429,0,1.4400881e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
667414,0,1.4400881e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
656647,0,1.3340619e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
668941,0,1.2998758e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
592145,0,1.2962364e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
681085,0,1.2771545e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
547184,0,1.1749351e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
672730,0,1.0056519e-05,0,xgboost_enhanced_fitnow,0.0066650183871388435
572955,0,9.494985e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
650530,0,9.456949e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
650204,0,9.456949e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
669165,0,9.456246e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
672755,0,9.118588e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
663795,0,8.93425e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
643357,0,8.566411e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
642840,0,8.566411e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
644425,0,8.566411e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
664944,0,8.434149e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
663901,0,8.434149e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
663893,0,8.434149e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
664337,0,8.434149e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
664144,0,8.434149e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
664092,0,8.434149e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
664048,0,8.434149e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
663880,0,8.434149e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
663977,0,8.434149e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
605156,0,7.976505e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
476594,0,7.832244e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
600355,0,7.710134e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
666123,0,7.1285294e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
642563,0,6.651954e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
655889,0,6.303492e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
656008,0,6.303492e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
656206,0,6.303492e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
656547,0,6.303492e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
657752,0,6.303492e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
656368,0,6.303492e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
656342,0,6.303492e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
663613,0,6.303492e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
657116,0,6.303492e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
661536,0,6.303492e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
663734,0,6.303492e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
657246,0,6.303492e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
663443,0,6.303492e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
659262,0,6.303492e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
657770,0,6.303492e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
657649,0,6.303492e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
656701,0,6.303492e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
663436,0,6.303492e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
624526,0,5.9129507e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
641551,0,5.7913835e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
641709,0,5.7913835e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
641962,0,5.7913835e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
642141,0,5.7913835e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
606273,0,5.776755e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
523989,0,5.6488816e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
622694,0,5.6427975e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
622338,0,5.6427975e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
621098,0,5.6427975e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
592858,0,5.504938e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
592716,0,5.504938e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
592712,0,5.504938e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
592455,0,5.504938e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
592411,0,5.504938e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
592155,0,5.504938e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
573046,0,5.504938e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
571446,0,5.504938e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
592769,0,5.504938e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
621053,0,4.120852e-06,0,xgboost_enhanced_fitnow,0.0066650183871388435
